"the";-0.0103;0.04602;-0.0283;0.51462;0.0056;0.03559;0.013;0.22394;-0.00154;0.00376;0.01252;0.35145;0.00178;0.00834;-0.00122;0.00472;-0.0224;1.90781;-0.00043;0.00074
"of";-0.09229;2.33266;-0.00261;0.00277;0.01017;0.07405;-0.00815;0.05565;0.00162;0.00263;-0.00885;0.1108;-0.0239;0.95281;-0.00191;0.00729;-0.02223;1.18732;-0.01412;0.49747
"in";0.00215;0.00076;-0.07388;1.31839;-0.02198;0.20592;-0.02337;0.27221;-0.03198;0.60675;-0.00639;0.03436;-0.02128;0.44957;-0.01067;0.13587;-0.01133;0.18356;-0.01814;0.48847
"and";-0.10197;2.19285;0.05344;0.89247;-0.04426;1.08081;-0.04702;1.42546;-0.05196;2.07305;-0.02476;0.66825;-0.00212;0.0058;-0.01456;0.32751;0.02869;1.52256;0.01073;0.22119
"to";-0.02532;0.10181;-0.02136;0.10732;-0.05316;1.17341;-0.02396;0.2786;0.04968;1.42668;-0.00876;0.06301;0.00488;0.02301;0.00591;0.04065;0.02474;0.85202;0.00189;0.00516
"Frontex";0.04429;0.1544;0.03372;0.13263;0.08501;1.48844;-0.02881;0.19975;-0.00129;0.00048;0.01794;0.13099;0.01026;0.05052;0.00375;0.00812;-0.02641;0.48146;0.0365;0.95554
"a";-0.08164;0.54453;-0.03036;0.11161;-0.0439;0.41189;0.01157;0.0334;-0.01377;0.0564;0.0236;0.23518;0.03878;0.74812;0.00291;0.00506;-0.00068;0.00033;0.02816;0.59032
"on";-0.04194;0.11681;-0.00854;0.00719;-0.0462;0.37091;-0.03736;0.28335;-0.05061;0.61949;-0.00459;0.00723;-0.03141;0.39916;0.04269;0.8871;-0.00969;0.05467;-0.01397;0.11809
"migrants";0.28963;2.83492;-0.30247;4.58177;0.00072;5e-05;-0.02244;0.052;-0.09453;1.0996;0.03379;0.19939;-0.04532;0.42286;-0.01791;0.07942;0.01968;0.11475;-0.06023;1.11705
"The";0.00057;2e-05;0.01925;0.03604;0.05679;0.55378;-0.03619;0.26276;-0.01558;0.05798;-0.02324;0.18323;-0.00029;3e-05;-0.00588;0.01664;0.01003;0.05795;0.00461;0.0127
"with";0.01008;0.0047;-0.03946;0.10665;0.09795;1.15996;-0.00134;0.00025;-0.02275;0.08706;-0.00426;0.00434;-0.05316;0.79542;0.00857;0.02489;0.01232;0.06154;0.0473;0.94204
"for";-0.07834;0.37635;0.04544;0.18763;-0.05117;0.42;-0.02429;0.11057;-0.02006;0.08982;-0.03859;0.472;0.01861;0.12941;-0.05085;1.16213;0.03237;0.56361;-0.00558;0.01741
"at";0.00853;0.00309;-0.06936;0.30277;-0.09741;1.05412;0.03148;0.12866;-0.01765;0.04814;0.02062;0.09334;-0.0192;0.09535;-0.06882;1.4742;0.03677;0.50353;0.06769;1.77287
"border";-0.08307;0.38999;0.06234;0.32541;-0.04536;0.30424;-0.00718;0.00891;-0.02479;0.12647;0.00536;0.0084;0.031;0.33085;0.03394;0.47699;0.01752;0.15219;-0.02381;0.29175
"by";-0.00923;0.00389;-0.03014;0.06146;0.0419;0.20966;-0.00123;0.00021;0.06136;0.6258;0.0118;0.03287;-0.00562;0.00878;-0.0369;0.45557;-0.00239;0.00228;0.04625;0.88977
"from";0.01224;0.00624;0.01523;0.0143;0.03059;0.1019;0.01138;0.01648;0.02367;0.08491;0.02559;0.14091;0.04957;0.62313;-0.01824;0.10147;0.00568;0.01178;-0.02747;0.28609
"were";0.15047;0.51053;-0.20184;1.36131;0.02569;0.03892;0.03343;0.07703;0.01837;0.02771;0.01275;0.01894;-0.06061;0.50445;0.02916;0.14054;0.01915;0.07252;-0.07579;1.17983
"as";-0.19116;1.48236;-0.02918;0.05119;-0.01441;0.02203;0.00477;0.00283;-0.02387;0.08416;-0.01926;0.07774;0.03773;0.35167;0.01191;0.04214;-0.00956;0.0325;-0.00168;0.00104
"EU";-0.05002;0.09168;-0.01586;0.01366;0.06322;0.38313;0.06353;0.45222;-0.0095;0.01203;-0.00746;0.01055;-0.03222;0.23176;-0.01273;0.0435;-0.05249;0.88562;-0.04845;0.78369
"is";-0.13672;0.78128;0.06315;0.24702;0.01446;0.02286;0.03863;0.19067;-0.00974;0.01444;0.02733;0.16138;0.07513;1.43711;0.0139;0.05915;-0.02332;0.1993;0.03846;0.56331
"will";-0.13046;0.64379;0.03369;0.06363;-0.09444;0.88242;0.01166;0.01571;0.0462;0.29393;0.0814;1.29509;0.04496;0.4657;0.03757;0.39132;0.00309;0.00316;0.00143;0.00071
"was";0.00159;6e-05;-0.0726;0.17832;0.1074;0.68882;-0.01103;0.00849;-0.0733;0.44656;-0.00755;0.00672;-0.12386;2.13313;-0.01371;0.03143;0.04847;0.47041;0.0694;1.00167
"number";0.34303;2.5414;-0.00852;0.00232;-0.04638;0.12156;-0.01338;0.01181;0.02159;0.03666;-0.08333;0.77509;-0.03752;0.18523;-0.04571;0.33077;-0.03135;0.18621;-0.08318;1.36121
"0";0.26969;0.87903;-0.30522;1.66843;-0.12389;0.4853;-0.13977;0.72171;-0.10358;0.4721;0.07587;0.35949;-0.01984;0.02897;0.08344;0.61666;0.04867;0.25113;0.04048;0.1804
"borders";0.13009;0.33425;-0.09001;0.23714;0.01645;0.01399;0.04402;0.117;0.08269;0.49167;0.04859;0.241;0.0926;1.03164;0.00168;0.00041;0.03707;0.23801;0.02883;0.14952
"than";0.4125;2.62772;-0.01939;0.00861;-0.06202;0.15539;-0.05827;0.1603;0.02276;0.02911;-2e-05;0;-0.08753;0.72061;0.03379;0.12922;0.01095;0.01624;-0.02685;0.10139
"Leggeri";0.58255;3.342;-0.20761;0.62899;0.00879;0.00199;-0.20931;1.31888;-0.0254;0.02314;0.02665;0.03613;-0.04149;0.10324;0.0161;0.0187;0.06143;0.32593;0.02315;0.04809
"more";0.23896;0.96806;-0.01886;0.00893;-0.06837;0.2073;-0.07024;0.25568;0.0387;0.09242;-0.02197;0.04229;-0.00203;0.00042;0.03116;0.1206;0.00656;0.00641;0;0
"officers";0.30456;1.20927;-0.16135;0.50295;0.07145;0.17409;-0.01273;0.00645;-0.04777;0.10833;-0.03605;0.08755;0.23621;4.43048;0.00295;0.00083;0.12079;1.6684;-0.07916;0.74417
"Greek";0.35694;1.22614;-0.49889;3.54944;0.03328;0.02788;0.00492;0.00071;0.09041;0.28641;-0.23735;2.80184;0.13971;1.14418;0.02663;0.05;0.03124;0.08238;0.02159;0.04087
"people";0.38137;1.38346;-0.3668;1.89642;0.02928;0.02134;-0.20211;1.18769;-0.04303;0.06414;-0.08554;0.35972;-0.09091;0.47884;-0.08736;0.53204;0.05267;0.23141;-0.01783;0.02755
"Director";0.1823;0.48903;-0.05116;0.05708;0.13556;0.70739;-0.04117;0.07624;-0.05134;0.14123;-0.05862;0.26131;0.08295;0.61672;0.00534;0.00308;-0.00249;8e-04;0.09345;1.17083
"that";-0.10694;0.27641;0.00603;0.0013;0.0317;0.06355;-0.0056;0.00231;0.05119;0.23059;0.01211;0.01832;0.12185;2.18601;0.03328;0.19614;-0.04593;0.4473;0.03754;0.31036
"Greece";0.25608;0.74118;-0.34713;2.01823;0.04556;0.06138;0.05842;0.11791;0.12439;0.63672;-0.25516;3.80308;0.19342;2.57551;0.01601;0.02123;-0.01392;0.0192;0.04727;0.23008
"are";-0.13638;0.39133;-0.03967;0.04907;0.01306;0.00938;-0.00926;0.00551;0.04986;0.19039;-0.05016;0.27361;0.12602;2.03498;0.05388;0.44751;0.02981;0.16392;0.04254;0.34691
"have";0.00978;0.00147;-0.14882;0.50313;0.06123;0.15034;0.09695;0.44045;0.03902;0.08499;-0.01604;0.02039;0.0898;0.75298;0.07668;0.66053;0.08804;1.04234;0.0395;0.21797
"this";0.06211;0.09043;0.09127;0.28943;-0.02561;0.04023;-0.03527;0.08915;0.09405;0.75503;-0.00911;0.01004;-0.0036;0.00185;0.00393;0.00265;0.02085;0.08938;-0.08311;1.47524
"also";0.00254;0.00011;-0.05888;0.09082;0.0455;0.09574;-0.06144;0.20404;0.006;0.00232;-0.00666;0.00405;0.02547;0.06986;-0.00226;0.00066;-0.02573;0.10263;0.02856;0.13138
"its";0.15364;0.38436;0.02071;0.01035;-0.06469;0.17824;0.1;0.49769;-0.04062;0.09783;0.09255;0.72077;0.0324;0.1041;0.05879;0.41247;0.02325;0.07717;0.02342;0.08136
"European";0.13375;0.65663;0.31153;5.27863;0.06863;0.4523;-0.02478;0.06889;0.0246;0.0809;0.01105;0.02316;-0.02871;0.18432;-0.06134;1.01222;0.04443;0.63555;0.05615;1.0542
"Executive";0.18989;0.49231;-0.05118;0.05299;0.11826;0.49952;-0.03244;0.04391;-0.02745;0.03745;-0.03812;0.10253;0.08191;0.55791;0.01166;0.01361;-0.01706;0.03485;0.09033;1.01483
"part";0.2153;0.50835;-0.13533;0.29761;0.14221;0.58017;-0.06052;0.1228;0.00764;0.00233;-0.00546;0.00169;0.00167;0.00019;0.08133;0.53158;0.14327;1.97444;0.04825;0.23257
"said";0.25434;0.65874;-0.19682;0.58456;0.08721;0.20263;-0.03594;0.0402;0.0315;0.0368;-0.1186;0.7403;0.12548;0.97662;0.087;0.56482;0.00849;0.00643;0.09733;0.87889
"year";0.31617;1.75624;0.14787;0.56928;-0.11597;0.6181;-0.03199;0.05496;-0.00349;0.00078;0.06064;0.33393;-0.02174;0.05058;0.05487;0.38762;-0.08231;1.04401;-0.06516;0.67954
"which";-0.06351;0.05867;-0.09808;0.20739;0.0065;0.00161;0.04125;0.07566;-0.00525;0.00146;0.04156;0.12988;-0.05886;0.307;0.13506;1.94479;0.08101;0.83732;-0.06654;0.58672
"who";0.28369;0.76102;-0.2416;0.81793;-0.09518;0.22409;-0.10455;0.31595;0.02517;0.02182;-0.03799;0.07055;0.13179;1.00037;0.00087;5e-05;0.15239;1.92603;-0.08288;0.59179
"operations";0.05637;0.03573;-0.18098;0.54585;0.04918;0.07116;-0.0584;0.11724;0.00323;0.00043;0.06858;0.27333;0.13409;1.23165;0.03949;0.1285;-0.02386;0.05616;0.00032;1e-05
"Fabrice";0.59727;2.73455;-0.10551;0.12645;0.01122;0.00252;-0.18933;0.83991;-0.01649;0.00759;0.03106;0.03822;-0.02449;0.028;0.02322;0.03028;0.12027;0.97254;0.04546;0.14432
"an";-0.06828;0.08687;-0.00311;0.00027;0.02611;0.03322;0.03413;0.06636;0.05149;0.17987;0.0213;0.04368;0.0145;0.02386;0.02431;0.08069;0.05497;0.49386;-0.04585;0.3568
"be";-0.31963;2.92677;-0.01672;0.01186;-0.18832;2.6579;-0.09426;0.77799;0.10585;1.16853;0.00694;0.00713;0.03847;0.25817;0.0292;0.17898;0.02502;0.15727;-0.02342;0.14311
"vessels";0.37787;0.8149;-0.48891;2.02154;0.10825;0.17495;-0.27165;1.28738;-0.11573;0.2783;0.25723;1.95157;-0.0665;0.1537;0.09459;0.37425;0.05028;0.12653;0.08673;0.39108
"authorities";0.06484;0.06963;0.01327;0.00432;-0.05376;0.12522;0.01311;0.0087;-0.08956;0.48369;-0.02016;0.03478;-0.06005;0.36374;-0.01379;0.02308;-0.03541;0.18218;0.08332;1.04743
"operation";3e-04;0;-0.15714;0.45859;0.19543;1.25229;0.03973;0.06047;0.08483;0.32841;0.17838;2.06098;-0.08376;0.53559;-0.09018;0.74702;-0.05423;0.32328;0.01172;0.01569
"has";0.02991;0.01256;-0.0859;0.15356;0.05705;0.11958;0.10898;0.50987;0.0286;0.04182;0.06387;0.29612;0.05043;0.21754;0.02978;0.09128;-0.03157;0.12276;0.00271;0.00094
"rescue";0.44944;0.92681;-0.52582;1.87981;0.17383;0.36268;-0.29385;1.21103;-0.20089;0.67415;0.08562;0.17383;-0.06867;0.13178;0.20324;1.38884;0.11897;0.56953;0.14876;0.92496
"In";0.20264;0.5905;0.11415;0.27766;-0.08484;0.2708;0.11959;0.62864;0.01392;0.01014;0.11483;0.97996;-0.02021;0.03577;0.10939;1.26104;-0.12679;2.02762;-0.03853;0.19444
"Italian";0.07729;0.04245;-0.41419;1.80646;-0.16271;0.49215;0.22103;1.06118;-0.11616;0.34911;0.09781;0.35132;-0.23871;2.46615;0.05753;0.17233;0.1277;1.01635;0.13444;1.17009
"external";0.13943;0.23604;-0.10152;0.18544;0.05719;0.10387;0.06821;0.17271;0.17083;1.29011;-0.02406;0.03632;0.05457;0.22021;-0.02364;0.04971;-0.05726;0.3492;-0.00405;0.00181
"Member";-0.21344;0.9661;-0.02298;0.0166;0.26537;3.90671;0.17892;2.07509;0.2027;3.17227;0.15466;2.6215;-0.00888;0.01019;-0.01701;0.04499;0.02639;0.12954;-0.04623;0.41292
"deployed";0.14456;0.13797;-0.32814;1.05347;0.1915;0.6334;-0.0173;0.00604;-0.0174;0.00728;0.0785;0.21025;0.02549;0.02613;0.0554;0.14852;0.08013;0.37183;0.07868;0.37231
"detected";0.25156;0.63382;-0.03921;0.02282;-0.12983;0.44161;0.08667;0.22999;0.1026;0.38382;0.04107;0.08729;0.07123;0.30954;0.08297;0.50524;-0.01573;0.02173;-0.02024;0.03737
"Mediterranean";0.23568;0.71482;0.10577;0.21336;-0.00638;0.00137;0.05973;0.14035;0.12328;0.71206;0.03048;0.06178;0.03173;0.07893;0.06127;0.35399;-0.0368;0.15288;-0.09737;1.11147
"their";-0.07892;0.09409;0.06173;0.08532;-0.01027;0.00417;-0.11104;0.56938;0.09807;0.52901;-0.0186;0.02701;0.05996;0.33085;-0.05986;0.39673;0.17778;4.18783;-0.15852;3.45854
"States";-0.21773;0.95754;-0.00799;0.00191;0.29539;4.61059;0.16751;1.7325;0.17364;2.21744;0.14332;2.14438;-0.00668;0.00548;-0.03567;0.18833;0.02814;0.14032;-0.06033;0.6698
"2015";0.57842;1.64738;-0.50758;1.8798;0.04737;0.02891;-0.2924;1.28684;-0.06446;0.07448;-0.1918;0.93612;-0.13614;0.55584;-0.16057;0.93038;-0.1154;0.57514;-0.17986;1.45103
"This";0.05323;0.03567;0.04132;0.03186;0.0888;0.25971;-0.01317;0.00668;-0.05651;0.14637;-0.07427;0.35887;0.07119;0.38859;-0.03004;0.08326;0.00695;0.00534;0.04092;0.19204
"islands";0.48449;1.06383;-0.5637;2.13407;0.0896;0.09517;-0.18295;0.4637;-0.06876;0.078;-0.1407;0.46367;-0.09826;0.26653;-0.08361;0.2322;-0.07264;0.20976;-0.07635;0.24068
"Italy";0.01571;0.00218;-0.1666;0.36362;0.0329;0.02504;0.10029;0.27183;-0.04541;0.06639;0.02363;0.02551;-0.13313;0.95428;0.02386;0.0369;-0.07796;0.47124;-0.04086;0.13448
"Western";0.36184;1.09156;-0.04552;0.0256;-0.08287;0.14977;-0.03076;0.02411;-0.05295;0.08511;-0.05766;0.14327;-0.09075;0.41822;-0.12654;0.97834;-0.08392;0.51492;0.00588;0.00263
"increase";0.09144;0.04678;-0.39494;1.29325;-0.07686;0.08648;0.10425;0.18588;-0.09391;0.17965;0.17;0.83569;-8e-05;0;0.04846;0.09629;0.01909;0.01789;0.06295;0.20201
"last";0.40066;1.22157;0.08775;0.08683;-0.05001;0.04979;-0.05013;0.05846;0.04506;0.05624;0.03398;0.0454;-0.00428;0.00085;0.20959;2.44976;-0.03361;0.0754;-0.14337;1.42491
"two";0.03663;0.01299;-0.04952;0.03517;0.04591;0.05337;-0.07467;0.16498;-0.08245;0.23958;0.02479;0.03075;-0.03488;0.07174;-0.04558;0.14738;-0.09833;0.82083;-0.00225;0.00045
"detections";0.18606;0.4087;-0.04281;0.03206;-0.1444;0.64395;0.13556;0.66322;0.02272;0.02218;-0.05828;0.20725;-0.02125;0.03248;-0.20458;3.62128;0.0187;0.03619;0.06371;0.43654
"first";0.15426;0.37016;0.18477;0.7869;0.02074;0.0175;0.12556;0.74967;0.17543;1.74283;-0.08433;0.57164;0.06633;0.41679;0.0769;0.67406;0.02157;0.06347;7e-05;0
"over";0.10682;0.06257;-0.27394;0.60976;-0.13737;0.27071;0.06826;0.07811;-0.27275;1.48523;0.24008;1.63336;0.32169;3.45607;0.08461;0.28767;0.04527;0.09856;-0.07212;0.25982
"Operation";0.00516;0.00015;-0.4145;1.42453;0.11787;0.20337;0.27581;1.30114;-0.13491;0.37076;-0.17124;0.84791;-0.29348;2.9353;0.27481;3.09669;0.09389;0.43262;0.17023;1.47714
"activities";-0.07158;0.06966;0.13744;0.38059;0.18674;1.24032;-0.05698;0.13493;-0.06834;0.23117;0.13061;1.19875;-0.10371;0.89074;0.01624;0.02628;-0.0181;0.03908;0.01021;0.01292
"guards";0.02967;0.00645;0.02091;0.00475;0.10042;0.19338;-0.01229;0.00339;-0.21433;1.22589;0.0052;0.00102;0.07216;0.23249;0.11461;0.70553;0.12821;1.05667;-0.0573;0.21926
"one";-0.12237;0.11897;-0.10176;0.12193;0.19266;0.77152;-0.06987;0.11858;0.10213;0.30174;0.25223;2.61237;-0.046;0.10238;0.06196;0.22354;-0.04314;0.12968;0.07909;0.45273
"it";-0.13286;0.14321;-0.11845;0.16869;0.05698;0.06891;-0.05787;0.08306;0.11748;0.40766;0.2269;2.15864;0.0476;0.11198;-0.05056;0.15199;-0.01196;0.01018;-0.01148;0.00974
"Turkey";0.25733;0.37794;-0.33789;0.96555;-0.06331;0.05983;0.13671;0.32607;-0.04417;0.04054;-0.14357;0.60795;-0.04357;0.06599;-0.06868;0.19727;-0.07113;0.25324;-0.03717;0.07183
"between";-0.21545;0.58957;-0.02066;0.00803;0.10665;0.37793;-0.0039;0.00059;-0.22819;2.40792;-0.17811;2.08235;-0.10198;0.80455;0.03955;0.1456;-0.02379;0.06306;-0.13957;2.25404
"other";-0.08753;0.07374;-0.09065;0.11718;0.00759;0.00145;-0.06874;0.139;0.02666;0.0249;0.04052;0.08168;-0.0353;0.07304;-0.09129;0.58783;-0.03245;0.08889;-0.01621;0.02303
"some";0.16173;0.12148;-0.30182;0.62691;0.03663;0.0163;-0.01159;0.00191;0.01222;0.00252;0.12013;0.34639;0.03408;0.03285;0.24637;2.06575;-0.14562;0.86368;-0.05765;0.14061
"all";-0.05251;0.03194;0.02882;0.01426;0.01345;0.00548;-0.0533;0.10057;0.02827;0.03371;-0.05676;0.19283;0.0872;0.53645;-0.12677;1.36416;0.04617;0.21656;-0.09922;1.0388
"he";0.03224;0.00529;-0.2064;0.32142;0.07998;0.0852;-0.02545;0.01008;0.02996;0.01664;-0.04906;0.06334;0.27701;2.37971;0.1444;0.77811;0.02964;0.03922;0.19447;1.7543
"been";-0.03491;0.00846;-0.12208;0.15322;0.10733;0.2091;0.17531;0.65179;-0.00211;0.00011;0.01279;0.00587;0.02512;0.02666;0.15917;1.28816;0.00577;0.00203;0.04133;0.10794
"countries";0.0272;0.00927;0.10993;0.22446;0.15709;0.8091;-0.06392;0.15654;-0.11357;0.58853;-0.03499;0.07929;-0.01;0.00764;-0.14106;1.82763;-0.13296;1.94341;0.03652;0.15225
"new";0.06171;0.02791;-0.00815;0.00072;-0.03572;0.02446;-0.13666;0.41847;0.15451;0.6371;0.09422;0.3363;-0.02555;0.02914;0.04011;0.0864;-0.00793;0.00404;-0.02313;0.03573
"most";0.01547;0.00137;-0.33109;0.92707;-0.18974;0.53751;0.08918;0.13876;-0.04673;0.04538;-0.0335;0.0331;-0.04995;0.08672;-0.05601;0.13123;-0.07729;0.29904;0.03716;0.07178
"operational";-0.24404;0.67313;-0.01855;0.00576;0.07637;0.17243;0.11086;0.42462;0.13697;0.77198;-0.0272;0.04322;0.00435;0.0013;0.12067;1.20616;-0.01416;0.01989;0.00228;0.00053
"well";-0.18654;0.34852;-0.02316;0.00796;0.03933;0.04052;-0.0161;0.00794;-0.06004;0.13144;-0.03841;0.07636;0.0055;0.00184;-0.02633;0.05088;-0.06097;0.32655;0.00231;0.00049
"Guard";0.46121;2.67794;0.53135;5.26707;-0.0165;0.00897;-0.04132;0.06571;-0.00786;0.00283;-0.02194;0.03131;-0.07388;0.41859;-0.00714;0.00471;0.09427;0.9812;0.05917;0.40155
