"the";-0.0103;0.04602;-0.0283;0.51462;0.0056;0.03559;0.013;0.22394;-0.00154;0.00376;0.01252;0.35145;0.00178;0.00834;-0.00122;0.00472;-0.0224;1.90781;-0.00043;0.00074
"coast";0.26583;0.39934;0.19209;0.30901;0.09444;0.13187;-0.10913;0.20572;-0.13208;0.35896;0.06082;0.10804;-0.21651;1.61352;0.07948;0.26165;0.07527;0.28082;0.22705;2.65413
"illegal";0.09886;0.11539;0.10856;0.20619;0.11586;0.41461;0.02458;0.02181;0.23039;2.28162;0.02738;0.04573;-0.03461;0.08614;-0.08368;0.60589;-0.04901;0.2487;-0.05928;0.37798
"migratory";0.27432;0.67368;0.26623;0.9403;-0.15877;0.59033;0.19446;1.03481;0.01426;0.00663;0.04052;0.07596;-0.13073;0.93194;0.2217;3.22465;-0.03884;0.11842;0.02876;0.06744
"period";0.33646;0.55108;-0.0113;0.00092;0.03045;0.01181;0.02529;0.00952;0.08282;0.12157;0.01956;0.00962;0.06275;0.11673;0.08834;0.27837;0.07525;0.24173;0.03044;0.04109
"I";0.05348;0.01392;-0.18524;0.24752;0.25319;0.81635;0.00896;0.0012;0.28405;1.43002;0.28271;2.01079;-0.01797;0.00957;-0.09674;0.33385;-0.06991;0.20869;-0.00239;0.00025
"agency";0.19737;0.2354;0.12918;0.14943;0.04212;0.02805;-0.10154;0.19045;0.07286;0.1168;0.27191;2.30904;-0.12375;0.56362;-0.05848;0.15144;-0.09527;0.48106;0.06539;0.23538
"national";-0.01267;0.00111;0.1;0.10281;0.07171;0.09334;-0.13303;0.37534;0.07272;0.13358;0.15429;0.8536;-0.05444;0.12525;0.06228;0.19723;-0.05719;0.19901;0.08707;0.47922
"place";-0.12216;0.08182;-0.06141;0.03064;0.13662;0.26776;-0.18689;0.58542;-0.08526;0.14511;0.01606;0.00731;0.03136;0.03284;0.03703;0.05511;0.03564;0.06107;-0.01149;0.0066
"route";0.29382;0.94191;0.19646;0.62405;-0.1698;0.82292;-0.02286;0.01744;0.22871;2.07795;-0.14944;1.25926;0.03996;0.1061;-0.08;0.51168;-0.06509;0.40543;-0.05254;0.27436
"same";0.25652;0.41605;0.10235;0.09815;-0.04357;0.03141;0.01185;0.00272;-0.07195;0.11917;0.03725;0.04533;-0.02732;0.02874;0.12938;0.77565;-0.16013;1.42194;-0.191;2.10135
"provide";0.1461;0.12541;-0.04692;0.01916;-0.03155;0.0153;0.07758;0.10809;0.07991;0.13658;-0.06026;0.11024;-0.01177;0.00496;0.04679;0.09424;0.0756;0.2945;0.01061;0.00602
"we";-0.00705;0.00033;-0.04531;0.01992;0.13714;0.32208;0.06298;0.07938;0.31559;2.37383;0.15737;0.83786;0.10754;0.46114;-0.07039;0.23769;0.0448;0.11522;0.06107;0.22245
"Central";0.32312;0.72438;0.10911;0.12239;-0.10229;0.1899;0.10651;0.24059;0.09702;0.23776;-0.01149;0.00473;-0.00327;0.00045;0.14021;0.99953;-0.16365;1.62964;-0.20075;2.54714
"about";0.17746;0.17797;0.05884;0.02899;-0.11865;0.20811;-0.0278;0.01335;-0.00222;1e-04;0.07489;0.16382;-0.14966;0.77098;0.06799;0.19147;-0.16832;1.40419;0.01094;0.00616
"information";-0.27971;0.77048;0.09525;0.1324;-0.24155;1.50312;-0.26957;2.18744;-0.03676;0.04845;-0.07946;0.3213;-0.00994;0.00593;0.07148;0.36869;-0.02103;0.03818;-0.02429;0.05293
"land";-0.14862;0.1792;-0.10911;0.14313;-0.14704;0.45891;0.33934;2.85581;0.03271;0.03161;-0.17217;1.24292;0.12311;0.749;0.05008;0.14913;0.07925;0.44693;0.12178;1.09612
"months";0.43041;1.10911;0.17231;0.26341;-0.05194;0.04225;0.03357;0.02062;0.09899;0.21359;-0.1021;0.32255;0.0387;0.05462;-0.00324;0.00046;-0.04563;0.10933;0.04483;0.10963
"support";0.06669;0.03559;0.09054;0.0972;0.02743;0.01575;0.01677;0.00688;0.0452;0.05952;-0.009;0.00335;-0.06244;0.18998;-0.06979;0.2856;0.03572;0.08955;-0.01768;0.02278
"Forum";0.23067;0.39596;0.26152;0.75417;-0.17204;0.57622;0.02106;0.01009;-0.44356;5.33078;0.249;2.38459;0.11203;0.5689;-0.04559;0.11336;-0.20899;2.85074;-0.00508;0.00175
"It";0.10474;0.07058;0.11677;0.13002;0.01159;0.00226;0.06798;0.0909;0.0035;0.00029;-0.00965;0.00309;0.0897;0.31533;-0.01014;0.00485;0.12387;0.86586;-0.01587;0.01477
"Joint";-0.12935;0.10673;-0.0893;0.07537;0.08237;0.11322;0.18769;0.68689;-0.19868;0.91672;-0.23289;1.78793;-0.29428;3.36445;0.14504;0.98342;0.07263;0.29513;0.13315;1.03014
"Schengen";-0.10249;0.04937;-0.07751;0.04184;0.29305;1.0559;-0.05027;0.03631;-0.06889;0.08122;-0.00272;0.00018;-0.07054;0.14243;0.08364;0.24095;0.11178;0.51504;-0.00037;1e-05
"crossings";0.46269;1.52125;0.42494;1.90143;-0.10851;0.2189;0.04155;0.0375;0.24464;1.54841;0.11252;0.46494;0.05367;0.12466;0.28608;4.26201;-0.03793;0.08967;-0.06139;0.24395
"including";-0.14316;0.14106;-0.06633;0.04487;-0.14163;0.36116;-0.08983;0.16977;-0.02467;0.01525;-0.17471;1.0856;0.1462;0.89597;-0.01287;0.00836;-0.07028;0.29814;0.05299;0.17607
"such";-0.13893;0.12744;0.02697;0.00712;0.01474;0.00375;-0.11045;0.2462;-0.1086;0.28349;-0.19293;1.27009;0.03729;0.05593;0.01709;0.01412;0.03912;0.0886;0.07286;0.31932
"week";0.32628;0.50036;0.08062;0.04526;-0.04136;0.02104;0.05186;0.03863;-0.13915;0.33135;0.05453;0.07223;-0.01531;0.00671;0.053;0.09676;0.05031;0.10436;-0.02501;0.02678
"Coast";0.55334;3.51209;0.57997;5.71736;-0.0626;0.11758;-0.01379;0.00667;0.06387;0.17034;0.01095;0.00711;-0.0583;0.23744;-0.02096;0.03692;0.08187;0.67424;0.08832;0.81519
"Consultative";0.22156;0.3351;0.22209;0.49895;-0.18795;0.63084;0.04081;0.03475;-0.45017;5.03667;0.25523;2.2981;0.12582;0.65814;-0.05221;0.13634;-0.20612;2.54351;-0.03887;0.09396
"our";0.23037;0.29695;0.14522;0.17486;0.10624;0.16522;0.03164;0.01712;0.1491;0.4529;0.10838;0.33965;0.08524;0.24759;-0.05595;0.12834;0.0768;0.28945;0.03111;0.04932
"area";-0.05718;0.02067;-0.08253;0.06381;-0.07949;0.10451;0.2947;1.67853;0.27048;1.68408;0.03576;0.04179;-0.01657;0.01057;0.12723;0.7501;0.01507;0.0126;-0.01534;0.01355
"month";0.56769;1.83927;0.29274;0.72475;-0.0497;0.03688;-0.0042;0.00031;0.09006;0.16853;-0.04059;0.04859;-0.02608;0.02365;-0.00624;0.00163;-0.02835;0.04023;-0.08284;0.35677
"sea";0.00778;4e-04;0.09724;0.09173;0.20255;0.7026;0.07942;0.12621;0.06191;0.09137;0.06211;0.13054;0.02032;0.01646;-0.10821;0.56179;0.10878;0.67941;0.17976;1.9272
"work";0.07864;0.03979;0.1308;0.16313;0.0862;0.12509;-0.04166;0.03413;0.03658;0.03135;0.03865;0.04968;-0.05104;0.10211;-0.09392;0.41596;0.07052;0.28065;-0.02121;0.02637
"working";-0.07116;0.02777;-0.00258;5e-05;0.2072;0.61583;0.08307;0.11565;-0.40361;3.25221;-0.13827;0.54183;0.11053;0.408;0.0565;0.12827;-0.02556;0.03142;-0.04901;0.11998
"%";0.25001;0.77643;0.15902;0.46548;-0.10203;0.33826;0.27567;2.88545;0.17404;1.36982;-0.22828;3.34547;-0.03543;0.09499;-0.11814;1.27043;0.03432;0.12833;0.00905;0.00926
"can";-0.07083;0.03116;0.12409;0.14171;0.05063;0.04165;-0.1506;0.43061;-0.00494;0.00055;0.10754;0.37118;0.04538;0.0779;-0.03356;0.05127;-0.0261;0.03711;0.03715;0.0781
"international";0.01989;0.00241;0.06491;0.03808;0.0302;0.01455;-0.03296;0.02026;-0.25655;1.46154;-0.04396;0.0609;0.01861;0.01287;-0.1532;1.049;0.0282;0.04254;-0.11959;0.79466
"Border";0.05474;0.05818;0.44626;5.7296;-0.03176;0.05124;-0.04836;0.13879;-0.01749;0.02162;-0.04702;0.22186;-0.02897;0.09926;0.04638;0.30606;0.05767;0.56642;0.04758;0.40034
"Union";0.14715;0.11995;0.11215;0.10325;0.20199;0.59123;-0.03611;0.02208;0.11361;0.26031;0.08259;0.19527;0.01777;0.01066;-0.19053;1.47367;0.01654;0.01329;0.09468;0.45232
"control";-0.36905;1.18881;0.07923;0.08119;-0.10056;0.23089;-0.19669;1.03221;0.06416;0.13084;0.06173;0.1719;0.04435;0.10459;0.03336;0.0712;0.00042;1e-05;0.09901;0.77949
"cooperation";-0.2108;0.6042;0.26173;1.38019;0.32477;3.75162;-0.07561;0.23764;-0.17353;1.49075;-0.1464;1.506;-0.06762;0.37862;0.08697;0.75372;-0.11016;1.44714;0.00704;0.00614
"experts";-0.42018;1.56084;-0.04083;0.02184;-0.06401;0.09477;-0.15975;0.68967;0.12982;0.54246;0.0307;0.04306;-0.2663;3.81862;-0.0281;0.05115;0.04126;0.13199;0.0044;0.00156
"not";-0.24844;0.46276;-0.0533;0.03156;-0.03225;0.0204;-0.13131;0.39516;0.15173;0.62845;0.01779;0.01227;6e-05;0;-0.08805;0.42603;-0.09081;0.54224;-0.06459;0.28491
"previous";0.35295;0.62733;0.06122;0.02797;-0.06032;0.04793;-0.00678;0.00071;0.03145;0.01813;-0.13899;0.50273;-0.15515;0.73836;-0.25669;2.43155;0.17128;1.29569;-0.00737;0.00249
"time";0.03628;0.00596;-0.07303;0.03581;-0.10433;0.12905;-0.04953;0.03399;0.17888;0.52798;0.06455;0.09758;-0.08348;0.19236;-0.02733;0.02482;-0.07366;0.21566;0.01583;0.01035
"Fundamental";0.03834;0.00913;0.09293;0.07948;-0.22039;0.78918;0.34106;2.20835;-0.42857;4.15335;0.22485;1.62276;0.23606;2.10803;-0.12473;0.70815;0.07778;0.3295;-0.05918;0.19815
"Management";-0.03778;0.00983;0.18286;0.341;-0.08226;0.12183;0.04086;0.03512;-0.17215;0.74254;0.05339;0.10137;0.04808;0.09691;0.07355;0.27286;-0.09776;0.57688;0.06556;0.26944
"October";-0.02332;0.00247;-0.21023;0.29683;-0.14604;0.25288;0.12941;0.23201;0.07378;0.08981;-0.1469;0.50543;0.01545;0.00659;-0.07095;0.16719;-0.14658;0.85401;0.02595;0.02781
"Rights";0.03225;0.00628;0.07144;0.0457;-0.20958;0.69433;0.3813;2.68562;-0.52471;6.05732;0.27067;2.28799;0.2488;2.2783;-0.14307;0.90643;0.03885;0.07998;-0.0802;0.35411
"agencies";0.12826;0.08652;0.09887;0.07618;0.10933;0.16447;-0.03026;0.01472;-0.07523;0.10837;-0.15016;0.61288;-0.05594;0.10023;-0.09422;0.34218;-0.03674;0.06227;-0.18688;1.67344
"into";0.08113;0.04788;0.31909;1.09751;-0.11495;0.25145;0.02899;0.01868;-0.00643;0.00109;0.04593;0.07931;0.0045;9e-04;0.25352;3.42612;-0.05255;0.17621;-0.14328;1.36037
"nationals";-0.04273;0.0092;-0.03195;0.00762;-0.17456;0.40143;0.04941;0.03758;0.05291;0.05132;-0.04547;0.05381;0.16242;0.80912;-0.00598;0.00132;0.05716;0.14431;-0.03973;0.07243
"quarter";0.25899;0.33403;-0.21986;0.3567;-0.10521;0.14419;0.09682;0.1427;0.07447;0.10055;-0.28588;2.10341;-0.06147;0.1146;-0.26481;2.55916;-0.2879;3.62026;-0.13666;0.84727
"these";-0.31225;0.51827;-0.1344;0.14227;0.07949;0.08787;-0.03413;0.01893;0.02911;0.0164;0.10879;0.32516;0.00692;0.00155;-0.04952;0.09552;0.00133;8e-05;-0.1174;0.66742
"three";0.11877;0.07577;0.07274;0.04211;0.03733;0.01958;-0.03175;0.01655;0.15589;0.47525;0.01011;0.00284;-0.00438;0.00063;-0.07891;0.24513;0.03619;0.06171;-0.12237;0.7327
"but";-0.12814;0.07625;-0.1129;0.08772;-0.02739;0.00912;-0.05223;0.03873;-0.02639;0.01177;0.06182;0.09173;0.03818;0.04123;-0.14662;0.7316;-0.09856;0.3957;0.00703;0.00209
"during";-0.13729;0.10652;-0.03815;0.01219;0.08287;0.10152;0.16427;0.46614;-0.05213;0.05592;0.06736;0.13253;-0.05915;0.12043;-0.12079;0.60427;0.03447;0.05889;-0.04606;0.10924
"or";-0.39666;1.83113;0.05341;0.04919;-0.24566;1.83729;-0.1138;0.46075;0.08967;0.34073;5e-05;0;-0.007;0.00347;-0.0406;0.14059;0.02608;0.06944;0.07822;0.64866
"together";-0.02647;0.00435;0.19467;0.34876;0.10558;0.18112;-0.01865;0.0066;0.03738;0.03159;-0.00443;0.00063;-0.02714;0.02786;-0.04582;0.09555;0.11064;0.6668;-0.12049;0.82135
"1";-0.073;0.02654;-0.18521;0.25312;-0.10714;0.14953;0.26023;1.03089;0.22767;0.9398;-0.18514;0.88216;-0.11523;0.40276;-0.12015;0.5268;0.03948;0.06807;-0.06692;0.20315
"Commission";-0.19097;0.17958;-0.03384;0.00836;-0.08002;0.08247;0.00478;0.00034;-0.21118;0.79946;-0.00717;0.00131;0.08575;0.22052;-0.09743;0.34256;0.05655;0.13812;-0.1362;0.83214
"management";-0.08855;0.06494;0.18586;0.42391;0.03149;0.02149;-0.04631;0.05428;-0.07911;0.1887;-0.00062;2e-05;-0.02766;0.03858;-0.09296;0.52448;-0.1238;1.11312;0.04113;0.12763
"out";-0.18721;0.18238;0.06474;0.03232;0.21175;0.61037;-0.02196;0.00767;0.18315;0.63554;0.29565;2.35063;-0.06262;0.12427;-0.15725;0.94297;0.09773;0.43591;0.04355;0.08992
"region";0.08932;0.03929;-0.0865;0.05459;0.04471;0.02575;0.20276;0.61876;-0.06895;0.08523;-0.06809;0.11797;0.04144;0.05149;-0.33244;3.98789;-0.13252;0.75845;0.05371;0.12942
"total";0.18266;0.22777;0.24011;0.58318;-0.02284;0.00931;0.16306;0.55479;0.1551;0.59789;0.02158;0.01644;-0.19002;1.5013;-0.11033;0.60898;0.18573;2.06521;0.00974;0.0059
"up";0.0096;0.00042;0.02705;0.00491;0.00619;0.00045;0.04728;0.03097;0.12613;0.26252;-0.04483;0.04706;0.07759;0.1662;-0.09951;0.32889;0.0301;0.03602;0.00452;0.00085
"2";-0.10118;0.04639;-0.08842;0.0525;-0.17607;0.36753;0.30601;1.29733;0.05293;0.04622;-0.05837;0.07979;-0.09428;0.24535;-0.12603;0.52758;0.13473;0.72155;0.12687;0.66459
"Eastern";0.36085;0.6193;0.18911;0.25205;-0.06797;0.05748;0.10902;0.17281;0.20098;0.69947;-0.19062;0.89311;0.24869;1.79155;-0.13257;0.61251;0.01173;0.00574;0.05289;0.12122
"Europe";0.10529;0.06079;0.30548;0.75826;-0.10767;0.16629;-0.03888;0.02533;0.14056;0.39442;0.02713;0.02086;0.17717;1.04837;0.10087;0.40885;0.18182;1.58995;-0.16696;1.39247
"future";-0.2059;0.18978;-0.01358;0.00122;-0.01679;0.0033;-0.0451;0.02783;-0.14307;0.33359;-0.07193;0.1197;0.06649;0.12052;-0.10188;0.34046;0.02541;0.02535;0.03379;0.04655
"migration";-0.16807;0.23708;-0.01255;0.00196;0.18442;0.74677;0.22305;1.27642;0.00984;0.00296;-0.10799;0.5058;-0.01965;0.01973;-0.15123;1.40664;-0.06616;0.32217;-0.09089;0.6317
"only";-0.11216;0.05772;0.08944;0.05439;0.12019;0.17339;0.03908;0.02142;0.01565;0.00409;0.10331;0.25306;0.05518;0.08508;0.06812;0.15604;-0.03177;0.04061;0.04011;0.06725
"technical";-0.48975;1.14075;-0.11906;0.09991;-0.05078;0.03209;-0.17372;0.43876;0.32456;1.82407;0.10368;0.26424;-0.12664;0.46458;0.06348;0.14047;0.03815;0.06072;-0.05662;0.13889
"Warsaw";-0.37888;0.98795;-0.03286;0.01101;-0.28804;1.49377;0.18335;0.70724;-0.1269;0.4035;-0.04376;0.06811;0.01488;0.00928;0.0895;0.404;0.01617;0.01579;-0.03647;0.0834
"data";-0.22893;0.27858;0.01151;0.00104;-0.32627;1.48026;-0.15392;0.38495;0.15744;0.47973;-0.29044;2.31726;-0.02868;0.02663;0.1321;0.67979;-0.08333;0.3237;0.07769;0.29231
"development";-0.40301;0.80882;0.09635;0.06851;-0.02405;0.00753;-0.27773;1.17419;-0.17129;0.53194;-0.04231;0.04607;0.03424;0.03557;0.04448;0.07219;0.07462;0.24317;-0.04758;0.1027
"joint";-0.47958;1.66008;0.06376;0.04348;0.37922;2.71533;-0.05857;0.0757;-0.07668;0.15453;-0.08465;0.26729;0.15466;1.05151;0.03609;0.06891;-0.07771;0.38231;-0.08037;0.42469
"security";0.02152;0.00311;0.30796;0.94361;0.0071;0.00089;-0.09508;0.18556;-0.03624;0.0321;-0.09637;0.32227;-0.11375;0.52912;0.06914;0.23522;-0.08043;0.38096;0.12221;0.91351
"surveillance";-0.24892;0.32589;-0.01986;0.00307;0.1047;0.15083;-0.08311;0.11105;0.12385;0.29371;0.24507;1.6325;-0.11684;0.43729;-0.13956;0.75076;-0.17539;1.41905;-0.02013;0.01942
"main";0.07423;0.03422;0.25866;0.61577;-0.03896;0.02466;0.11035;0.23117;-0.09791;0.21677;0.01368;0.006;-0.05178;0.10142;0.07373;0.24743;-0.11865;0.76681;-0.00836;0.00395
"Agency";0.25381;0.87953;0.48736;4.80516;-0.02882;0.02967;0.06181;0.15944;-0.06853;0.23345;-0.06302;0.28018;-0.0263;0.05751;-0.04134;0.17097;0.0261;0.08154;0.12036;1.80181
"guard";-0.04147;0.01058;0.40563;1.50065;0.34295;1.89365;-0.09348;0.16441;-0.12836;0.36923;0.02845;0.02575;-0.19627;1.44402;-0.01023;0.00472;0.11171;0.67365;0.00477;0.00127
"irregular";0.03114;0.00987;0.11343;0.19414;-0.22547;1.35422;0.44061;6.04333;0.16199;0.97286;-0.16024;1.35141;-0.02923;0.053;0.08572;0.54832;-0.20519;3.76053;-0.0077;0.00551
"risk";-0.49323;1.15705;-0.00666;0.00031;-0.16695;0.34676;-0.17902;0.46593;0.02963;0.0152;-0.0143;0.00503;-0.13606;0.53624;0.0481;0.08065;0.06325;0.16685;0.12411;0.6674
"trafficking";-0.12186;0.06647;0.08133;0.04387;0.18475;0.39968;0.07544;0.07787;-0.12769;0.26572;-0.34164;2.70003;-0.13862;0.52386;0.15057;0.74372;-0.13816;0.74941;0.12325;0.61949
"training";-0.27215;0.74183;0.38604;2.21176;0.5247;7.21318;-0.12856;0.50597;-0.13794;0.69386;-0.19415;1.95117;-0.04598;0.12897;0.10793;0.85499;0.2189;4.20923;-0.36781;12.34324
"2013";-0.80097;3.05126;-0.08807;0.05467;-1.04064;13.47336;-0.83322;10.09323;0.28556;1.41203;0.02608;0.01672;-0.09963;0.28752;-0.03185;0.03537;-0.01612;0.01084;0.02961;0.03799
"level";-0.16009;0.11616;-0.09112;0.05576;-0.0335;0.01331;0.29038;1.16822;0.02991;0.01476;0.09336;0.20414;-0.2413;1.60723;-0.16463;0.90016;-0.0987;0.3872;0.03998;0.06598
"fundamental";0.15053;0.10143;0.3496;0.81071;-0.09812;0.11274;0.15987;0.34972;-0.22646;0.8358;0.16353;0.61862;0.16086;0.70548;-0.23589;1.82536;0.0705;0.1951;0.14329;0.83725
"rights";-0.02106;0.0027;0.3591;1.16539;-0.11657;0.21682;0.06583;0.08078;-0.30199;2.02504;0.04198;0.05556;0.2449;2.22784;-0.16304;1.18803;0.14568;1.13528;-0.03359;0.06268
"routes";0.35094;0.55131;0.58947;2.30481;-0.11036;0.14263;0.10043;0.138;0.0498;0.04043;0.08041;0.14957;-0.0909;0.22525;0.1969;1.27176;-0.05252;0.10828;0.07217;0.21237
"human";-0.34751;0.57435;0.09755;0.06706;0.21431;0.57145;0.14678;0.31322;-0.09724;0.16372;-0.24248;1.44516;-0.04881;0.06902;0.08121;0.22984;-0.07013;0.20516;0.01706;0.01262
"2011";-0.58323;1.90332;-0.28386;0.6681;-0.52561;4.04379;1.03066;18.16863;-0.21531;0.94443;0.0755;0.16485;-0.38378;5.01951;0.04356;0.0778;0.32802;5.28029;-0.11758;0.70467
"Laitinen";-0.62838;1.94425;0.03021;0.00666;0.49372;3.13983;0.21902;0.72201;0.05151;0.04757;-0.35139;3.14211;0.31309;2.93985;0.10413;0.39125;-0.17787;1.36634;0.29109;3.80069
