"id","title","date"
"frontex-deploys-rapid-border-intervention-teams-to-greece-PWDQKZ","Frontex deploys Rapid Border Intervention Teams to Greece","2010-10-25"
"frontex-deploys-two-new-liaison-officers-to-eu-member-states-N2OdPs","Frontex deploys two new liaison officers to EU Member States","2019-06-03"
"frontex-detects-mother-boat-smuggling-people-dIBt9Q","Frontex detects mother boat smuggling people","2019-06-24"
"frontex-director-addresses-europol-management-board-GlGjco","Frontex  Director addresses Europol Management Board","2016-05-16"
"frontex-director-leggeri-visits-spain-to-discuss-operational-coordination-FKklpT","Frontex Director Leggeri visits Spain to discuss operational coordination","2017-06-26"
"frontex-director-meets-with-portugal-s-minister-of-internal-administration-Hk7NVh","Frontex Director meets with Portugal’s Minister of Internal Administration","2019-03-04"
"frontex-efca-and-emsa-present-results-of-pilot-project-creation-of-a-european-coastguard-function--xvNGeM","Frontex, EFCA and EMSA present results of pilot project ""Creation of a European coastguard function""","2017-06-02"
"frontex-emsa-and-efca-extend-cooperation-eIXD0P","Frontex, EMSA and EFCA extend cooperation","2016-05-25"
"frontex-emsa-and-efca-open-second-annual-european-coast-guard-event-pcWsVx","Frontex, EMSA and EFCA open second annual European Coast Guard Event","2019-04-17"
"frontex-emsa-and-efca-strengthen-cooperation-on-coast-guard-functions-jmhNco","Frontex, EMSA and EFCA strengthen cooperation on coast guard functions","2017-03-23"
"frontex-estimates-illegal-border-crossings-on-the-greek-turkish-border-have-diminished-by-44-by-the-end-of-november-zM59Oo","Frontex estimates illegal border crossings on the Greek Turkish border have diminished by 44% by the end of November","2010-11-30"
"frontex-eurosur-services-help-rescue-370-people-off-libyan-coast-MxXy7S","Frontex Eurosur Services help rescue 370 people off Libyan coast","2015-10-09"
"frontex-evaluation-report-on-rabits-publicly-available-MwGa0e","Frontex Evaluation Report on RABITs publicly available","2011-10-27"
"frontex-executive-director-acknowledges-frontex-consultative-forum-report-HyMHML","Frontex Executive Director acknowledges Frontex Consultative Forum report","2019-03-01"
"frontex-executive-director-acknowledges-frontex-consultative-forum-report-KZg6Dl","Frontex Executive Director acknowledges Frontex Consultative Forum report","2017-05-12"
"frontex-executive-director-acknowledges-frontex-consultative-forum-report-yXx5jQ","Frontex Executive Director acknowledges Frontex Consultative Forum report","2018-05-10"
"frontex-executive-director-invited-to-france-RZGOGF","Frontex Executive Director Invited to France","2007-03-19"
"frontex-executive-director-on-official-visit-to-niger-6LTRB6","Frontex Executive Director on official visit to Niger","2017-03-01"
"frontex-executive-director-saddened-by-tragic-deaths-of-migrants-off-libyan-coast-OqEAuf","Frontex Executive Director Saddened by Tragic Deaths of Migrants off Libyan Coast","2015-02-11"
"frontex-executive-director-signs-decision-to-deploy-rabits-FyNU0c","Frontex Executive Director signs decision to deploy RABITs","2010-10-26"
"frontex-executive-director-to-meet-nato-secretary-general-and-eu-commissioner-avramopoulos-XBP2KN","Frontex Executive Director to meet NATO Secretary General and EU Commissioner Avramopoulos","2016-02-12"
"frontex-executive-director-visiting-polish-russian-border-5O7b90","Frontex Executive Director visiting Polish – Russian border","2015-08-21"
"frontex-executive-director-visits-senegal-GRREJ8","Frontex Executive Director visits Senegal","2018-03-15"
"frontex-expands-its-joint-operation-triton-udpbHP","Frontex expands its Joint Operation Triton","2015-05-26"
"frontex-expresses-concern-over-incident-involving-guest-officers-in-mitilini-CpYjTR","Frontex expresses concern over incident involving guest officers in Mitilini","2010-03-17"
"frontex-expresses-condolences-after-attacks-in-brussels-J0Oo1a","Frontex expresses condolences after attacks in Brussels","2016-03-22"
"frontex-expresses-deepest-condolences-after-nice-attacks-L80N2b","Frontex expresses deepest condolences after Nice attacks","2016-07-15"
"frontex-expresses-deepest-condolences-after-paris-attacks-pz7zQb","Frontex expresses deepest condolences after Paris attacks","2015-11-16"
"frontex-facts-and-myths-BYxkX5","Frontex - Facts and Myths","2007-06-11"
"frontex-guest-officers-sent-to-work-in-italy-URXwE0","Frontex Guest Officers Sent to Work in Italy","2011-02-25"
"frontex-head-calls-for-more-powers-to-detect-and-prevent-human-trafficking--wjNxGI","Frontex Head Calls for More Powers to Detect and Prevent Human Trafficking ","2010-10-18"
"frontex-helps-italy-track-down-people-smugglers-3wtAmW","Frontex helps Italy track down people smugglers","2017-07-20"
"frontex-helps-rescue-dozens-in-the-aegean-nM85Vj","Frontex helps rescue dozens in the Aegean","2015-09-14"
"frontex-helps-save-3-400-migrants-off-libyan-coast-last-week-QEmmR0","Frontex helps save 3 400 migrants off Libyan coast last week","2015-08-25"
"frontex-helps-seize-40-tonnes-of-hashish-in-operation-in-spain-7RpdCA","Frontex helps seize 40 tonnes of hashish in operation in Spain","2016-09-21"
"frontex-helps-train-libyan-coast-guard-zxRCnE","Frontex helps train Libyan Coast Guard","2016-12-13"
"frontex-holds-23rd-international-border-police-conference-SaIsg2","Frontex holds 23rd International Border Police Conference","2017-11-08"
"frontex-holds-annual-training-conference-to-discuss-educational-technology-xKZ8dz","Frontex holds annual training conference to discuss educational technology","2017-10-05"
"frontex-holds-conference-of-heads-of-international-airports-4GzraU","Frontex holds conference of heads of international airports","2017-03-07"
"frontex-holds-workshop-on-traveller-risk-assessment-at-amsterdam-s-schiphol-airport-b2tL09","Frontex holds workshop on traveller risk assessment at Amsterdam’s Schiphol Airport","2019-06-18"
"frontex-honours-the-memory-of-its-first-executive-director-ilkka-laitinen-6XjAPt","Frontex honours the memory of its first Executive Director Ilkka Laitinen","2019-09-30"
"frontex-hosts-1st-european-coast-guard-cooperation-network-meeting-U8iGMu","Frontex hosts 1st European Coast Guard Cooperation Network Meeting","2016-11-08"
"frontex-hosts-7th-annual-european-day-for-border-guards-RD6Lmf","Frontex hosts 7th annual European Day for Border Guards","2016-05-25"
"frontex-hosts-8th-european-day-for-border-guards-lhjRAI","Frontex hosts 8th European Day for Border Guards","2017-06-13"
"frontex-hosts-ambassadors-in-warsaw-kBvUZo","Frontex hosts ambassadors in Warsaw","2016-09-30"
"frontex-hosts-conference-on-biometrics-in-warsaw-889K4E","Frontex hosts conference on biometrics in Warsaw","2019-10-09"
"frontex-hosts-customs-cooperation-working-party-pssWMX","Frontex hosts Customs Cooperation Working Party","2016-06-29"
"frontex-hosts-european-border-and-coast-guard-day-eJnxSD","Frontex hosts European Border and Coast Guard Day","2019-05-29"
"frontex-hosts-european-border-and-coast-guard-day-to-discuss-security-at-sea-vb539m","Frontex hosts European Border and Coast Guard Day to discuss security at sea","2018-05-25"
"frontex-hosts-expert-group-on-document-fraud-RdATdJ","Frontex hosts expert group on document fraud","2017-11-14"
"frontex-hosts-gathering-of-top-airport-officials-responsible-for-border-control-YblfPr","Frontex hosts gathering of top airport officials responsible for border control","2019-06-05"
"frontex-hosts-inter-agency-conference-on-combating-trafficking-in-human-beings-HjaZFN","Frontex hosts Inter-Agency Conference on Combating Trafficking in Human Beings","2008-11-28"
"frontex-hosts-iom-visit-CHx2KO","Frontex hosts IOM visit","2008-12-02"
"frontex-hosts-meeting-of-africa-frontex-intelligence-community-afic--PnHfGe","Frontex hosts meeting of Africa-Frontex Intelligence Community (AFIC)","2016-09-22"
"frontex-hosts-workshop-on-return-operations-as-part-of-ipaii-project-0a30sZ","Frontex hosts workshop on return operations as part of IPAII project","2017-06-01"
"frontex-icmpd-europol-conference-on-mixed-migration-flows-MS446D","Frontex-ICMPD-Europol Conference on Mixed Migration Flows","2008-02-01"
"frontex-introduces-new-set-up-for-partnership-academies-network-kDNL2W","Frontex introduces new set-up for Partnership Academies Network","2017-03-08"
"frontex-issues-call-for-trainers-for-standing-corps-basic-training-programme-T3Su4u","Frontex issues call for trainers for standing corps basic training programme","2020-02-07"
"frontex-joined-an-advertising-campaign-of-28-eu-agencies-kRjzOj","Frontex joined an advertising campaign of 28 EU Agencies","2006-12-01"
"frontex-launches-a-course-on-automated-border-control-inAIUK","Frontex launches a course on automated border control","2017-03-14"
"frontex-launches-a-series-of-webcasts-on-border-management-4uLqeJ","Frontex launches a series of webcasts on border management","2018-06-12"
"frontex-launches-call-for-participation-of-the-eu-member-states-in-joint-operation-triton-b9nupQ","Frontex launches call for participation of the EU Member States in Joint Operation Triton","2014-09-26"
"frontex-launches-capacity-building-project-for-africa-during-afic-meeting-g3JfQJ","Frontex launches capacity building project for Africa during AFIC meeting","2017-09-29"
"frontex-launches-first-operation-in-western-balkans-znTNWM","Frontex launches first operation in Western Balkans","2019-05-21"
"frontex-launches-joint-operation-triton-JSYpL7","Frontex launches Joint Operation Triton","2014-10-31"
"frontex-launches-new-master-s-programme-vqtoEN","Frontex launches new Master's Programme","2015-09-07"
"frontex-launches-rapid-border-intervention-on-greek-land-border-J7k21h","Frontex launches rapid border intervention on Greek land border","2020-03-13"
"frontex-launches-rapid-operational-assistance-in-greece-u3rqPy","Frontex launches rapid operational assistance in Greece","2015-12-29"
"frontex-launches-talks-on-possible-use-of-remote-piloted-aircraft-systems-0m4b2c","Frontex launches talks on possible use of remote piloted aircraft systems","2016-04-15"
"frontex-launching-new-operation-in-central-med-yKqSc7","Frontex launching new operation in Central Med","2018-02-01"
"frontex-leads-international-operation-against-organised-crime-at-eu-s-land-borders-bGpyTh","Frontex leads international operation against organised crime at EU’s land borders","2017-07-20"
"frontex-looks-at-new-border-surveillance-technologies-ZjjLwv","Frontex looks at new border surveillance technologies","2017-05-12"
"frontex-management-board-meets-with-partners-from-the-western-balkans-1wf8k8","Frontex Management Board meets with partners from the Western Balkans","2019-06-12"
"frontex-marks-two-years-as-the-european-border-and-coast-guard-agency-ECWley","Frontex marks two years as the European Border and Coast Guard Agency","2018-10-06"
"frontex-mid-level-course-for-border-guard-officers-started-in-lubeck-germany-MI42Xc","Frontex Mid Level Course for border guard officers started in Lübeck, Germany","2007-03-13"
"frontex-new-premises-just-opened-WgUAyv","Frontex New Premises Just Opened","2007-03-27"
"frontex-not-involved-in-today-s-plane-crash-in-malta-Zqu6jZ","Frontex not involved in today's plane crash in Malta","2016-10-24"
"frontex-offers-additional-help-to-greece-qeFedV","Frontex offers additional help to Greece","2015-09-08"
"frontex-offers-funding-for-development-and-delivery-of-training-activities-USCCo3","Frontex offers funding for development and delivery of training activities","2019-04-17"
"frontex-offers-funding-for-development-and-delivery-of-training-courses-Gvs7kI","Frontex offers funding for development and delivery of training courses","2017-06-13"
"frontex-offers-funding-for-development-of-ibm-products-and-tools-rqFCr3","Frontex offers funding for development of IBM products and tools","2018-05-18"
"frontex-offers-funding-to-institutions-providing-education-and-training-to-border-guards-dcZWBE","Frontex offers funding to institutions providing education and training to border guards","2016-08-02"
"frontex-opens-first-risk-analysis-cell-in-niger-HQIoKi","Frontex opens first risk analysis cell in Niger","2018-11-27"
"frontex-opens-risk-analysis-cell-in-senegal-6nkN3B","Frontex opens Risk Analysis Cell in Senegal","2019-06-13"
"frontex-operational-office-opens-in-piraeus-hk4q3Z","Frontex Operational Office Opens in Piraeus","2010-10-01"
"frontex-organises-debate-on-human-rights-in-training-of-border-guards-uKuFgR","Frontex organises debate on human rights in training of border guards","2008-11-27"
"frontex-organises-the-first-course-for-schengen-evaluators--KcQOxQ","Frontex organises the first course for Schengen evaluators ","2009-05-11"
"frontex-organises-third-operational-heads-of-airports-conference-CJcScB","Frontex Organises Third Operational Heads of Airports Conference","2011-03-03"
"frontex-organises-workshop-for-monitors-of-joint-return-operations-2s0swb","Frontex organises workshop for monitors of joint return operations","2016-06-29"
"frontex-photo-competition-results-ig5D8N","Frontex Photo Competition Results","2013-05-08"
"frontex-plays-key-role-in-operation-against-crime-in-western-balkans-sIgRPx","Frontex plays key role in operation against crime in Western Balkans","2019-09-10"
"frontex-presents-guide-on-access-to-the-asylum-procedure-on-world-refugee-day-bePNdo","Frontex presents guide on access to the asylum procedure on World Refugee Day","2016-06-20"
"frontex-publishes-africa-frontex-intelligence-community-afic-report-5K2fXQ","Frontex publishes Africa-Frontex Intelligence Community (AFIC) Report","2016-01-28"
"frontex-publishes-africa-frontex-intelligence-community-afic-report-aT7A9Z","Frontex publishes Africa-Frontex Intelligence Community (AFIC) Report","2017-04-06"
"frontex-publishes-analyses-for-the-western-balkans-in-2017-and-first-quarter-of-2018-wSsUjH","Frontex publishes analyses for the Western Balkans in 2017 and first quarter of 2018","2018-08-07"
"frontex-publishes-analysis-for-eastern-partnership-for-q1-iLejtn","Frontex publishes analysis for Eastern Partnership for Q1","2016-07-04"
"frontex-publishes-analysis-for-western-balkans-for-q1-fyC8yc","Frontex publishes analysis for Western Balkans for Q1","2016-07-01"
"frontex-publishes-analysis-of-borders-in-the-western-balkans-for-q3-RgTWDN","Frontex publishes analysis of borders in the Western Balkans for Q3","2016-01-19"
"frontex-publishes-analysis-of-eastern-borders-for-q2-G9vfSE","Frontex publishes analysis of Eastern borders for Q2","2015-10-08"
"frontex-publishes-analysis-of-eu-s-eastern-borders-for-q3-MquFau","Frontex publishes analysis of EU’s eastern borders for Q3","2016-01-15"
"frontex-publishes-annual-risk-analysis-2014-wc71Jn","Frontex Publishes Annual Risk Analysis 2014","2014-05-15"
"frontex-publishes-annual-risk-analysis-2015-lA1x1g","Frontex publishes Annual Risk Analysis 2015","2015-04-28"
"frontex-publishes-eastern-european-borders-annual-risk-analysis-2014-8pfjcb","Frontex publishes Eastern European Borders Annual Risk Analysis 2014","2014-07-10"
"frontex-publishes-report-on-second-global-abc-conference-pGtMYo","Frontex Publishes Report on Second Global ABC Conference","2014-01-21"
"frontex-publishes-risk-analysis-for-2016-NQuBFv","Frontex publishes Risk Analysis for 2016","2016-04-05"
"frontex-publishes-risk-analysis-for-2017-CpJiC8","Frontex publishes Risk Analysis for 2017","2017-02-15"
"frontex-publishes-risk-analysis-for-2018-9UxpCV","Frontex publishes Risk Analysis for 2018","2018-02-20"
"frontex-publishes-risk-analysis-for-2019-Dh6Wkf","Frontex publishes Risk Analysis for 2019","2019-02-20"
"frontex-publishes-study-on-ethics-in-border-security-iXGzI6","Frontex publishes Study on Ethics in Border Security","2011-04-29"
"frontex-publishes-vega-handbook-children-at-airports-bvtPly","Frontex publishes VEGA Handbook: Children at airports","2015-08-28"
"frontex-publishes-western-balkans-annual-risk-analysis-2014-fnd3Eh","Frontex publishes Western Balkans Annual Risk Analysis 2014","2014-07-21"
"frontex-publishes-western-balkans-annual-risk-analysis-2015-dCUqfL","Frontex publishes Western Balkans Annual Risk Analysis 2015","2015-05-12"
"frontex-publishes-western-balkans-risk-analysis-2016-0LoCA0","Frontex publishes Western Balkans Risk Analysis 2016","2016-06-10"
"frontex-rabit-deployment-to-greece-extended-until-march-2011-4dbY6K","Frontex RABIT Deployment to Greece Extended Until March 2011","2010-12-07"
"frontex-reaches-milestone-in-return-operations-CHBRdU","Frontex reaches milestone in return operations","2018-07-09"
"frontex-ready-to-implement-european-council-conclusions-executive-director-fh9MEr","Frontex ready to implement European Council conclusions - Executive Director","2015-04-23"
"frontex-releases-report-on-unaccompanied-minors-in-european-migration-KuQSlC","Frontex Releases Report on Unaccompanied Minors in European Migration","2010-12-13"
"frontex-requests-more-information-on-symi-incident-YmXP7D","Frontex requests more information on Symi incident","2015-08-31"
"frontex-rescues-more-than-1400-migrants-over-easter-weekend-l88LOD","Frontex rescues more than 1400 migrants over Easter weekend","2017-04-17"
"frontex-responds-to-the-european-ombudsman-8oCMDO","Frontex responds to the European Ombudsman","2012-05-23"
"frontex-risk-analysis-report-for-q1-2014-published-LyEPZo","Frontex Risk Analysis Report for Q1 2014 published","2014-08-14"
"frontex-rolls-out-its-own-patrol-cars-in-operations-Fiwwui","Frontex rolls out its own patrol cars in operations","2019-05-24"
"frontex-s-cooperation-with-icmpd-enters-into-force-Ldai15","Frontex’s cooperation with ICMPD enters into force","2009-06-29"
"frontex-s-participation-in-mos-maiorum-BOeKrL","Frontex’s participation in Mos Maiorum","2014-10-10"
"frontex-s-patronage-over-the-conference-freedom-and-security-europe-without-borders--n71ew3","Frontex’s patronage over the Conference „Freedom and Security: Europe Without Borders”","2007-04-03"
"frontex-s-reaction-to-hrw-report-uw7Qqq","Frontex's Reaction to HRW report","2011-09-21"
"frontex-seeking-external-experts-dXq0xI","Frontex seeking external experts","2016-01-26"
"frontex-seeks-1-500-police-officers-50-readmission-officers-for-greece-ayU667","Frontex seeks 1 500 police officers, 50 readmission officers for Greece","2016-03-21"
"frontex-selects-9-civil-society-organisations-for-consultative-forum-on-fundamental-rights-Zggq5W","Frontex selects 9 civil society organisations for Consultative Forum on Fundamental Rights","2015-09-10"
"frontex-selects-the-first-group-of-future-members-of-its-standing-corps-wN1BM4","Frontex selects the first group of future members of its standing corps","2020-05-20"
"frontex-sends-first-liaison-officer-to-eu-member-state-E21l7y","Frontex sends first liaison officer to EU Member State","2018-08-31"
"frontex-signs-a-memorandum-of-understanding-with-turkey-UBa8Ya","Frontex signs a Memorandum of Understanding with Turkey","2012-05-28"
"frontex-signs-framework-training-agreements-with-five-new-member-states-hzJydg","Frontex Signs Framework Training Agreements with Five New Member States","2011-03-03"
"frontex-signs-seat-agreement-with-greece-9DrT7S","Frontex signs seat agreement with Greece","2010-08-02"
"frontex-signs-working-arrangement-with-armenia-5wWRZk","Frontex signs Working Arrangement with Armenia","2012-02-23"
"frontex-signs-working-arrangement-with-canada-Ko5rN4","Frontex signs working arrangement with Canada","2010-10-21"
"frontex-signs-working-arrangement-with-cape-verde-CaYZGx","Frontex signs Working Arrangement with Cape Verde","2011-01-17"
"frontex-signs-working-arrangement-with-cepol-oQuPz4","Frontex signs Working Arrangement with CEPOL","2009-07-02"
"frontex-signs-working-arrangement-with-interpol-JUWRpk","Frontex signs Working Arrangement with Interpol","2009-05-29"
"frontex-signs-working-arrangement-with-kosovo-u1FpiJ","Frontex signs working arrangement with Kosovo","2016-05-25"
"frontex-signs-working-arrangement-with-montenegro-aicfht","Frontex signs Working Arrangement with Montenegro","2009-06-18"
"frontex-signs-working-arrangement-with-nigeria-JyDdE8","Frontex signs Working Arrangement with Nigeria","2012-01-19"
"frontex-signs-working-arrangement-with-state-border-service-of-azerbaijan-NuexEl","Frontex Signs Working Arrangement with State Border Service of Azerbaijan","2013-04-16"
"frontex-signs-working-arrangement-with-unodc-gmFWjI","Frontex signs working arrangement with UNODC","2012-04-23"
"frontex-starts-talks-on-a-working-arrangement-with-authorities-in-kosovo--i2fggD","Frontex starts talks on a working arrangement with authorities in Kosovo*","2016-01-21"
"frontex-strengthens-surveillance-in-croatia-k3u6uv","Frontex strengthens surveillance in Croatia","2018-07-25"
"frontex-supports-seizure-of-cocaine-by-portuguese-authorities-1E3lgQ","Frontex supports seizure of cocaine by Portuguese authorities","2019-02-01"
"frontex-supports-the-fight-against-trafficking-in-human-beings-VwidGT","Frontex supports the fight against trafficking in human beings","2018-07-30"
"frontex-takes-first-step-towards-creating-european-coast-guard-mBv0fw","Frontex takes first step towards creating European coast guard","2016-11-30"
"frontex-teams-up-with-eunavfor-med-and-europol-to-track-down-cross-border-crime-v8oqKs","Frontex teams up with EUNAVFOR Med and Europol to track down cross-border crime","2018-07-05"
"frontex-teams-up-with-interpol-to-track-down-foreign-terrorist-fighters-9SedgZ","Frontex teams up with INTERPOL to track down foreign terrorist fighters","2019-09-20"
"frontex-temporarily-suspends-registration-activities-on-chios-due-to-concerns-over-asbestos-contamination-gqMedB","Frontex temporarily suspends registration activities on Chios due to concerns over asbestos contamination","2015-12-18"
"frontex-testing-the-future-of-border-checks-at-lisbon-airport-DI84r4","Frontex testing the future of border checks at Lisbon airport","2019-10-04"
"frontex-the-european-border-and-coast-guard-agency-after-one-year-BJMHvS","Frontex, the European Border and Coast Guard Agency, after one year","2017-10-06"
"frontex-to-assist-greece-with-registration-of-migrants-at-its-land-border-9Qg48q","Frontex to assist Greece with registration of migrants at its land border","2015-12-03"
"frontex-to-assist-poland-with-border-checks-during-world-cup-XfOQx7","Frontex to assist Poland with border checks during World Cup","2018-06-12"
"frontex-to-begin-collecting-personal-data-in-greece-on-suspected-criminals-gJzx8D","Frontex to begin collecting personal data in Greece on suspected criminals","2016-11-22"
"frontex-to-boost-recruitment-in-2017-4wA98f","Frontex to boost recruitment in 2017","2017-02-22"
"frontex-to-deploy-175-specialist-border-personnel-to-greece-9neidF","Frontex to Deploy 175 Specialist Border Personnel to Greece","2010-10-29"
"frontex-to-deploy-liaison-officer-in-western-balkans-r8CFKb","Frontex to deploy liaison officer in Western Balkans","2016-11-28"
"frontex-to-implement-border-surveillance-services-as-part-of-copernicus-Z1r4A0","Frontex to implement border surveillance services as part of Copernicus","2015-12-17"
"frontex-to-launch-an-operation-during-eurocup-2012-ORgk0G","Frontex to launch an operation during Eurocup 2012","2012-05-18"
"frontex-to-launch-rapid-border-intervention-at-greece-s-external-borders-NL8HaC","Frontex to launch rapid border intervention at Greece’s external borders","2020-03-02"
"frontex-to-play-central-role-in-new-eu-travel-authorisation-system-ErA8DD","Frontex to play central role in new EU travel authorisation system","2018-10-09"
"frontex-to-provide-border-security-expertise-to-european-commission-s-research-projects-ZrCBoM","Frontex to provide border security expertise to European Commission’s research projects","2020-02-06"
"frontex-to-reinforce-its-activities-in-bulgaria-PkLluH","Frontex to reinforce its activities in Bulgaria","2016-08-05"
"frontex-to-restructure-its-office-in-greece-ShsH5z","Frontex to restructure its office in Greece","2015-11-26"
"frontex-to-stream-master-s-on-the-road-webcast-6SFExy","Frontex to stream Master’s on the Road webcast","2018-10-15"
"frontex-to-strengthen-operations-in-greece-and-launch-additional-activities-on-land-borders-a21yH2","Frontex to strengthen operations in Greece and launch additional activities on land borders","2015-10-26"
"frontex-trained-250-experts-from-western-balkans-and-turkey-Pmzvkk","Frontex trained 250 experts from Western Balkans and Turkey","2019-05-17"
"frontex-trains-border-guards-as-part-of-mid-level-management-course-m5QVIH","Frontex trains border guards as part of Mid-level Management Course","2017-03-03"
"frontex-trains-screening-officers-in-riga-QSurjP","Frontex trains screening officers in Riga","2016-08-26"
"frontex-unhcr-reinforced-cooperation-a0Yf4h","Frontex - UNHCR: reinforced cooperation","2008-06-18"
"frontex-updates-key-training-document-for-eu-border-and-coast-guard-officers-InEY1T","Frontex updates key training document for EU border and coast guard officers","2017-06-20"
"frontex-vessel-plays-key-role-in-rescue-of-hundreds-of-people-off-lesbos-q1cQJ3","Frontex vessel plays key role in rescue of hundreds of people off Lesbos","2015-10-29"
"frontex-vessel-rescues-487-migrants-in-italy-over-the-weekend-haWei2","Frontex vessel rescues 487 migrants in Italy over the weekend","2015-09-28"
"frontex-welcomes-european-parliament-vote-on-european-border-and-coast-guard-tQmLpF","Frontex welcomes European Parliament vote on European Border and Coast Guard","2016-07-06"
